得到的是相机坐标系到世界坐标系的位姿变化，输出的顺序是R11 R12 R13 tx R21 R22 R23 ty R31 R32 R33 tz,
1.000000000 -0.000000000 0.000000000 0.000000000 -0.000000000 0.999999940 0.000000000 0.000000000 0.000000000 0.000000000 1.000000000 -0.000000007
0.999991357 -0.002444227 -0.003359967 -0.002923984 0.002436792 0.999994516 -0.002215065 -0.005091497 0.003365363 0.002206858 0.999991894 0.666553259
0.999970138 -0.001395163 -0.007602317 -0.007130536 0.001367561 0.999992430 -0.003634708 -0.009882121 0.007607331 0.003624203 0.999964535 1.372183919
0.999933422 -0.001234578 -0.011474623 -0.023156274 0.001175866 0.999986172 -0.005121990 -0.010978720 0.011480790 0.005108156 0.999920964 2.073755264
0.999865532 -0.000008753 -0.016404707 -0.042567402 -0.000086776 0.999983013 -0.005822512 -0.013505508 0.016404480 0.005823153 0.999848485 2.804152489
0.999785304 -0.000922914 -0.020697823 -0.059535004 0.000803495 0.999982953 -0.005777220 -0.029350258 0.020702800 0.005759350 0.999769092 3.546622276
0.999682128 0.000893203 -0.025196422 -0.086048618 -0.001072997 0.999974072 -0.007123076 -0.032844141 0.025189407 0.007147848 0.999657154 4.301077366
0.999552846 0.003692857 -0.029672556 -0.121643409 -0.003927386 0.999961436 -0.007849540 -0.042464282 0.029642427 0.007962566 0.999528885 5.057835102
0.999407589 0.003832633 -0.034202289 -0.149112031 -0.004040678 0.999973714 -0.006015711 -0.051275481 0.034178324 0.006150347 0.999396801 5.862472057
0.999240994 0.003230337 -0.038821064 -0.182363123 -0.003372840 0.999987781 -0.003605843 -0.055602804 0.038808934 0.003734043 0.999239624 6.663278103
0.999115586 0.002759112 -0.041957006 -0.225116715 -0.002793639 0.999995768 -0.000764283 -0.064173833 0.041954711 0.000880820 0.999119043 7.468535900
0.998993516 0.004042174 -0.044672310 -0.265105963 -0.004111004 0.999990404 -0.001449006 -0.073634543 0.044666030 0.001631196 0.999000549 8.292950630
0.998899460 0.003570808 -0.046766888 -0.310643882 -0.003652127 0.999991953 -0.001653478 -0.078655720 0.046760600 0.001822457 0.998904467 9.114072800
0.998837888 0.000960784 -0.048186351 -0.357261688 -0.001074339 0.999996603 -0.002330714 -0.085797727 0.048183948 0.002379775 0.998835623 9.938856125
0.998711169 0.000290646 -0.050754193 -0.392765462 -0.000362984 0.999998927 -0.001416040 -0.093210757 0.050753720 0.001432638 0.998710275 10.793934822
0.998629570 -0.001166714 -0.052322034 -0.438685775 0.001073439 0.999997795 -0.001810774 -0.100059770 0.052324023 0.001752128 0.998628616 11.645261765
0.998537660 0.000895566 -0.054052636 -0.491897762 -0.001098217 0.999992490 -0.003719545 -0.113915309 0.054048892 0.003773468 0.998531103 12.505635262
0.998462200 0.001235297 -0.055422869 -0.544532776 -0.001598245 0.999977529 -0.006504858 -0.121488765 0.055413593 0.006583435 0.998441815 13.373489380
0.998358607 0.004957498 -0.057057463 -0.604134440 -0.005422701 0.999953210 -0.008001302 -0.135508060 0.057015132 0.008297574 0.998338878 14.248106003
0.998287797 0.006148014 -0.058168862 -0.658560514 -0.006589890 0.999950707 -0.007407668 -0.148540154 0.058120467 0.007778311 0.998279333 15.139760971
0.998215914 0.005136434 -0.059486408 -0.716402054 -0.005511392 0.999965966 -0.006140924 -0.160680085 0.059452839 0.006457820 0.998210192 16.022138596
0.998146951 0.005890756 -0.060564972 -0.780645490 -0.006196036 0.999969006 -0.004853974 -0.170340538 0.060534511 0.005220242 0.998152375 16.917318344
0.998097301 0.005369507 -0.061425209 -0.841450453 -0.005670403 0.999972820 -0.004725300 -0.185283661 0.061398163 0.005064616 0.998100519 17.825780869
0.997977734 0.005600325 -0.063317679 -0.897694707 -0.005942772 0.999968708 -0.005221360 -0.204889297 0.063286468 0.005587085 0.997979760 18.721755981
0.997938931 0.004041975 -0.064043604 -0.965130448 -0.004413714 0.999974251 -0.005664042 -0.219090074 0.064019054 0.005935038 0.997931004 19.634468079
0.997893870 0.003773528 -0.064758919 -1.022071004 -0.004055396 0.999982834 -0.004221694 -0.227987111 0.064741880 0.004475425 0.997892022 20.552034378
0.997880042 0.005767297 -0.064824462 -1.081849217 -0.005840955 0.999982595 -0.000946834 -0.239099368 0.064817861 0.001323463 0.997896194 21.473016739
0.997939587 0.006776847 -0.063801870 -1.145308495 -0.006609458 0.999974072 0.002834263 -0.248367012 0.063819423 -0.002406727 0.997958481 22.400449753
0.998053312 0.005932432 -0.062082544 -1.210617304 -0.005601289 0.999969184 0.005506566 -0.251975387 0.062113289 -0.005148104 0.998055816 23.338653564
0.998140216 0.005652342 -0.060696095 -1.266218185 -0.005263749 0.999964654 0.006560257 -0.262008011 0.060731031 -0.006228568 0.998134613 24.276588440
0.998223901 0.006164104 -0.059252832 -1.322373271 -0.005954187 0.999975443 0.003718636 -0.268720299 0.059274293 -0.003359229 0.998236001 25.218118668
0.998281479 0.006791940 -0.058206558 -1.385856152 -0.006863412 0.999975920 -0.001028062 -0.272585660 0.058198180 0.001425790 0.998304009 26.157594681
0.998332143 0.006502362 -0.057364773 -1.435326815 -0.006734285 0.999969840 -0.003850533 -0.285853416 0.057338018 0.004230422 0.998345792 27.108963013
0.998376846 0.003691803 -0.056833152 -1.486285686 -0.003870180 0.999987841 -0.003028851 -0.293784916 0.056821276 0.003243889 0.998379111 28.066984177
0.998396039 0.002472310 -0.056562658 -1.551295877 -0.002378957 0.999995708 0.001717701 -0.303057969 0.056566667 -0.001580385 0.998397529 29.040899277
0.998355150 -0.001443541 -0.057315458 -1.605248570 0.001770785 0.999982536 0.005659149 -0.318956524 0.057306278 -0.005751334 0.998340011 30.002916336
0.998251259 -0.008897711 -0.058441624 -1.653430820 0.009215399 0.999944270 0.005168724 -0.327307343 0.058392365 -0.005698247 0.998277426 30.978305817
0.998155594 -0.011036879 -0.059697360 -1.710305214 0.011119018 0.999937654 0.001043857 -0.329765141 0.059682123 -0.001705707 0.998215973 31.945844650
0.998072565 -0.010760475 -0.061117638 -1.773097754 0.010590029 0.999939144 -0.003112080 -0.334845185 0.061147407 0.002458844 0.998125672 32.922653198
0.997958958 -0.009362620 -0.063168459 -1.844111204 0.009142797 0.999951124 -0.003768107 -0.343836308 0.063200653 0.003182881 0.997995794 33.914855957
0.997914314 -0.009594544 -0.063835137 -1.904601216 0.009496230 0.999953151 -0.001843379 -0.366743535 0.063849822 0.001233341 0.997958779 34.879592896
0.997855723 -0.006629446 -0.065115251 -1.975136280 0.006705986 0.999977112 0.000956979 -0.379270583 0.065107405 -0.001391588 0.997877300 35.876701355
0.997771740 -0.006678796 -0.066385426 -2.043354988 0.006852138 0.999973655 0.002383796 -0.390809894 0.066367745 -0.002833367 0.997791171 36.862499237
0.997712970 -0.005444441 -0.067373618 -2.112687111 0.005794130 0.999970734 0.004995987 -0.398539126 0.067344427 -0.005374933 0.997715294 37.840694427
0.997734964 -0.005532268 -0.067039222 -2.180887699 0.006083868 0.999949276 0.008026672 -0.406513214 0.066991404 -0.008416350 0.997718036 38.827049255
0.997702420 -0.000001963 -0.067748658 -2.257229805 0.000695992 0.999947548 0.010220577 -0.406019270 0.067745067 -0.010244247 0.997650027 39.813419342
0.997693479 0.000447436 -0.067878872 -2.336876392 0.000184636 0.999956667 0.009305218 -0.408906460 0.067880079 -0.009296291 0.997650206 40.811050415
0.997707605 0.000499024 -0.067670703 -2.399658918 0.000052050 0.999966741 0.008141463 -0.419793755 0.067672521 -0.008126322 0.997674525 41.789150238
0.997714281 0.002813015 -0.067515120 -2.480438948 -0.002430497 0.999980450 0.005747147 -0.421878695 0.067529976 -0.005569916 0.997701705 42.781677246
0.997655332 0.002109119 -0.068406172 -2.555233479 -0.001711082 0.999981225 0.005876801 -0.426533043 0.068417281 -0.005745972 0.997640312 43.763320923
0.997568786 0.000436356 -0.069687620 -2.615986347 0.000067910 0.999973774 0.007233559 -0.440415442 0.069688953 -0.007220704 0.997542500 44.755622864
0.997505963 0.000765130 -0.070577577 -2.687161922 -0.000173998 0.999964893 0.008381404 -0.447491676 0.070581518 -0.008348219 0.997470975 45.742359161
0.997515261 0.003888388 -0.070342571 -2.774447918 -0.003568865 0.999982715 0.004667493 -0.458553553 0.070359506 -0.004404852 0.997511864 46.718273163
0.997418642 0.004159898 -0.071684778 -2.844275475 -0.004136034 0.999991298 0.000481348 -0.465744734 0.071686149 -0.000183615 0.997427166 47.674491882
0.997362435 0.004438992 -0.072446711 -2.900272369 -0.004494686 0.999989688 -0.000605746 -0.470394105 0.072443277 0.000929774 0.997372091 48.629371643
0.997364759 0.003340438 -0.072474450 -2.974355221 -0.003121094 0.999990225 0.003139554 -0.483763576 0.072484218 -0.002905081 0.997365296 49.609832764
0.997385204 0.001146177 -0.072259024 -3.050519943 -0.000694919 0.999980152 0.006269831 -0.493791997 0.072264791 -0.006203223 0.997366190 50.579772949
0.997336745 -0.000971191 -0.072928093 -3.109912157 0.001473314 0.999975562 0.006831698 -0.500475228 0.072919674 -0.006920950 0.997313738 51.524456024
